Model,Para,Test_Score,CV Mean,CV STDEV
5-VM-Ensemble Soft Voting,"EnsembleVoteClassifier(clfs=[RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=9, max_features=0.55000000000000004,
            max_leaf_nodes=9, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_f...r=None,
          learning_rate=0.10000000000000001, n_estimators=730,
          random_state=None)],
            refit=True, verbose=0, voting='soft', weights=None)",0.832089552238806,0.8377235772357723,0.03074479181169044
7-VM-Ensemble Soft Voting,"EnsembleVoteClassifier(clfs=[RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=9, max_features=0.55000000000000004,
            max_leaf_nodes=9, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_f..., reg_lambda=1, scale_pos_weight=1,
       scoring='accuracy', seed=None, silent=True, subsample=1)],
            refit=True, verbose=0, voting='soft', weights=None)",0.8246268656716418,0.8345235772357723,0.02991376134579419
10-VM-Ensemble Soft Voting,"EnsembleVoteClassifier(clfs=[RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=9, max_features=0.55000000000000004,
            max_leaf_nodes=9, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_f...params=None, n_jobs=1, n_neighbors=20, p=2,
           weights='distance'), GaussianNB(priors=None)],
            refit=True, verbose=0, voting='soft', weights=None)",0.835820895522388,0.8329235772357724,0.02755990865383269
3-VM-Ensemble Soft Voting,"EnsembleVoteClassifier(clfs=[RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=9, max_features=0.55000000000000004,
            max_leaf_nodes=9, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_f...=0, reg_lambda=1, scale_pos_weight=1,
       seed=None, silent=True, subsample=0.80308878420453766)],
            refit=True, verbose=0, voting='soft', weights=None)",0.835820895522388,0.8312975609756098,0.02937699488840559
5-VM-Ensemble Hard Voting,"EnsembleVoteClassifier(clfs=[RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=9, max_features=0.55000000000000004,
            max_leaf_nodes=9, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_f...r=None,
          learning_rate=0.10000000000000001, n_estimators=730,
          random_state=None)],
            refit=True, verbose=0, voting='hard', weights=None)",0.8283582089552238,0.8297235772357723,0.024527932226678727
Random_Forest,"{'max_depth': 9, 'max_leaf_nodes': 9, 'n_estimators': 802, 'max_features': 0.55000000000000004}",0.8395522388059702,0.8296975609756098,0.03200937399880478
3-VM-Ensemble Hard Voting,"EnsembleVoteClassifier(clfs=[RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=9, max_features=0.55000000000000004,
            max_leaf_nodes=9, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_f...=0, reg_lambda=1, scale_pos_weight=1,
       seed=None, silent=True, subsample=0.80308878420453766)],
            refit=True, verbose=0, voting='hard', weights=None)",0.8395522388059702,0.8296975609756098,0.03200937399880478
10-VM-Ensemble Hard Voting,"EnsembleVoteClassifier(clfs=[RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=9, max_features=0.55000000000000004,
            max_leaf_nodes=9, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_f...wski',
           metric_params=None, n_jobs=1, n_neighbors=20, p=2,
           weights='distance')],
            refit=True, verbose=0, voting='hard', weights=None)",0.832089552238806,0.8281235772357723,0.024588104979258087
2-VM-Ensemble Soft Voting,"EnsembleVoteClassifier(clfs=[RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=9, max_features=0.55000000000000004,
            max_leaf_nodes=9, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_f...', max_iter=-1, probability=True, random_state=None,
  shrinking=True, tol=0.001, verbose=False))])],
            refit=True, verbose=0, voting='soft', weights=None)",0.835820895522388,0.8280975609756098,0.029991202358646954
7-VM-Ensemble Hard Voting,"EnsembleVoteClassifier(clfs=[RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=9, max_features=0.55000000000000004,
            max_leaf_nodes=9, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_f..., reg_lambda=1, scale_pos_weight=1,
       scoring='accuracy', seed=None, silent=True, subsample=1)],
            refit=True, verbose=0, voting='hard', weights=None)",0.8246268656716418,0.8265235772357723,0.026548264606664748
